,date,content,score,version,thumbs
42,2021-09-28 13:49:54,programa complicado para aposentados idosos,2,3.0.0,0
43,2021-09-28 13:09:54,"Faço o reconhecimento mas quando sai q vai entrar de novo pede tudo novamente,pra q serve então fazer?",2,3.0.0,0
44,2021-09-28 11:03:23,"Eu não conheço nsigo acessar o site. Errei o número de telefone e toda vez que peço redefinição de senha, faço reconhecimento facial mas aí mandam o número para o celular que não é meu. Já procurei órgão público de Dourados MS e NENHUM(A) funcionário quiz me ajudar com má vontade .",2,3.0.0,0
45,2021-09-28 09:08:28,Muito ruim,2,3.0.0,0
46,2021-09-28 09:03:05,"No meu perfil eu acesso rápido, sem burocracia mas no dos meus pais é difícil,eles precisaram recentemente por causa do certificado da vacina, aí foi que passei raiva pra tentar entrar e emitir, nem se quer consegui entrar no da minha mãe, aí já viu neh.",2,3.0.0,0
47,2021-09-28 08:18:20,o reconhecimento facial é muito falho...,2,3.0.0,0
48,2021-09-27 19:12:02,muito complicado para chegar até aqui,2,3.0.0,0
49,2021-09-27 18:40:30,"Não consigo acessar o aplicativo.nao tenho mais acesso ao email cadastrado,já fiz tudo e não consigo acessar, alguém pode me ajudar",2,3.0.0,0
50,2021-09-27 14:50:43,muito complicada esse reconhecimento facial.,2,3.0.0,0
52,2021-09-27 12:32:02,muitos detalhes e erros,2,3.0.0,0
53,2021-09-27 10:48:50,instalei agora e não posso falar melhor sobre o mesmo,2,3.0.0,0
54,2021-09-27 09:10:06,muito difícil fazer reconhecimento facial com idoso e o aplicativo não ajuda mostrando tempo!,2,3.0.0,0
55,2021-09-26 21:36:18,"Dizem pra tentar de outra forma mas não existe essa opção quando você acessa ""Porque minha validação facil não funciona?"" O app te obriga a fazer a validação facial e não dá outra opção",2,3.0.0,0
56,2021-09-26 20:13:45,validação fácil não funciona,2,3.0.0,0
57,2021-09-26 17:00:25,"Jamais consegui fazer o reconhecimento facial, já tentei em diversos ambientes, até num estúdio fotográfico de um amigo, pensei que era a conexão mais o ping médio é de 60~90ms sem oscilar muito, tanto wi-fi ou dados móveis, já olhei tudo em gov.br/conta e não me ajudou em nada, parabéns pra quem conseguiu, é um feito impressionante.",2,3.0.0,69
59,2021-09-26 12:33:24,"Impossível cadastrar reconhecimento facial, sistema com muita pressa sem paciência com usuário, parece uma pegadinha do Malandro",2,2.2.0,0
60,2021-09-26 11:42:35,É muito complicado,2,2.2.0,0
61,2021-09-26 11:01:49,"O reconhecimento facial não funciona. Depende dele para acessar os documentos, mas é simplesmente impossível conseguir cadastrar porque mesmo seguindo todas as regras descritas no aplicativo, dá erro.",2,3.0.0,0
63,2021-09-26 00:22:26,"Economista/empresário,6, Nnmmmm0",2,3.0.0,0
64,2021-09-25 21:19:27,Muito difícil o algoritmo de reconhecimento facial,2,3.0.0,0
66,2021-09-25 14:23:32,"Esqueci minha senha de acesso e já fiz de todas as maneiras pra recuperar a senha e nada! O aplicativo não é acessível quanto a isso! Preciso visualizar minha CNH! Por favor, respondam",2,3.0.0,0
67,2021-09-25 14:00:30,"Boa tarde. Não consigo acessar nenhum serviço pelo App. O menu não mostra os serviços. Também não mostra carteira digital, apenas CPF e CNH. Obrigado",2,3.0.0,0
68,2021-09-25 13:41:30,Caminhão,2,3.0.0,0
69,2021-09-25 13:16:19,Não consigo minha senha,2,3.0.0,0
70,2021-09-25 13:06:27,top D+,2,3.0.0,0
71,2021-09-25 10:30:08,Não é possível fazer o recolhimento facial,2,3.0.0,0
72,2021-09-25 09:14:49,"Nunca consigo ter acesso ao app, da sempre ou esqueceu a senha e etc...",2,3.0.0,0
73,2021-09-24 23:14:23,Nada funcional,2,3.0.0,0
74,2021-09-24 16:47:56,Não consigo entra no site da sempre erros já estou cansado eu tenho certeza Que não está errado a minha senha,2,3.0.0,0
75,2021-09-24 13:43:27,"bem complicado,na hora de recuperar o cadastro.",2,3.0.0,0
76,2021-09-24 11:44:27,Lento.,2,2.2.0,0
80,2021-09-23 15:44:51,O reconhecimento facial não funciona. Termino o reconhecimento e o aplicativo volta para o início. Do meu aparelho ou outros. O que fazer?,2,3.0.0,0
81,2021-09-23 15:27:45,"O aplicativo deveria proibir o uso de e-mails já cadastrados e validados. Alguém, possivelmente algum homônimo, cadastrou meu e-mail pessoal, e agora não paro de receber e-mails com código de validação.",2,3.0.0,0
82,2021-09-23 10:35:22,Esqueci a minha senha e a meses tento conseguir entrar e não consigo,2,3.0.0,0
83,2021-09-23 09:46:37,dmorado,2,3.0.0,0
84,2021-09-23 09:16:04,muito chato!!!!,2,3.0.0,0
85,2021-09-23 09:12:34,"Nao consegui ainda... Na verdade desisti... Qdo tiver tempo, irei no poupa tempo e vejo se eles fazem isso?!!!",2,3.0.0,0
86,2021-09-23 04:07:01,Difícil de acessar. Não da certo recuperar senha por email. Quantas vezes tem que fazer reconhecimento facial do zero???,2,3.0.0,0
87,2021-09-22 20:19:42,Muito bom,2,3.0.0,0
88,2021-09-22 17:13:21,"Não estou conseguindo fazer minha conta ,gostaria muito que resolvessem isso!",2,3.0.0,0
89,2021-09-22 16:57:59,legal,2,3.0.0,0
90,2021-09-22 14:38:22,EST difícil conectar a carteira digital entra com senha,2,3.0.0,0
91,2021-09-22 13:34:32,Nao consigo fazer minha indentificaçao,2,3.0.0,0
92,2021-09-22 12:41:29,"21/09: Há uns meses atrás tudo funcionava direitinho, mas ao ativar a autenticação em 2 etapas, complicou tudo. O código nunca é enviado, tanto pelo app quanto pela web. Não tem como eu desabilitar a autenticação, pq preciso dela pra logar e desabilitar. Não achei atendimento telefonico ou por email. No Fale Conosco, tenho que escolher um órgão pra entrar em contato. De 1000, acabei enviando para a Anatel, pra ver se eles podem me ajudar. Tomara que por aqui eu consiga algum contato para resolver esse problema. 22/09: No formulário não tem como eu descrever. O assunto já está lá e eu só posso marcar a caixa de seleção e enviar documento com foto e mais nada. De qualquer forma, enviei e aguardarei pra ver se a autenticação de 2 fatores será removida. Tanto no APP quanto na web estou deslogado, precisando, em ambos, a autenticação de 2 fatores.",2,3.0.0,0
93,2021-09-22 11:33:55,pouca parte da população tem acesso a um celular de qualidade pra rodar esse programa,2,3.0.0,0
94,2021-09-22 08:56:33,bem de vagar,2,3.0.0,0
95,2021-09-21 21:35:14,"Cada vez que eu entro eu tenho que tirar fotos,o reconhecimento fácil é muito bom para não haver fraudes e mesmo assim não consigo acessar.",2,2.2.0,0
96,2021-09-21 19:25:56,"É horrível, sendo a responsável e não consegui.",2,2.2.0,0
97,2021-09-21 17:16:13,"Conseguir fazer todas as etapas enviaram até um código...Quando vou entrar pede o CPF e a senha tudo ok .Quando vai para outra faze pede confirmação de email e fala que email está incorreto, como assim? Recebi a notificação por ele da secretaria..tem algo errado.. até para enviar avaliação está ruim.",2,3.0.0,0
98,2021-09-21 14:47:37,Até entra com login mas não tem opções de agendamento nenhuma outra,2,3.0.0,0
99,2021-09-21 13:55:29,"Estou tentando usar e nao quer abrir diz que tem que atualizar,nao consigo atualizar.",2,2.2.0,0
100,2021-09-21 10:39:09,boa,2,3.0.0,0
101,2021-09-21 10:35:55,bom,2,3.0.0,0
102,2021-09-21 05:50:14,a orientação da câmera é muito ruim,2,3.0.0,0
103,2021-09-20 22:51:17,"Não consigo acessar minha conta. Ele diz que enviou um código de verificação para o meu telefone que está cadastrado, mas o código nunca chega!",2,3.0.0,0
104,2021-09-20 20:58:09,"Eu troquei de e-mail e não consigo acessar este aplicativo, quando fiz o cadastro no SINE usava o antigo e-mail. Tinha que ter uma opção de trocar de e-mail.",2,3.0.0,0
105,2021-09-20 16:52:33,muito difícil acesso,2,3.0.0,0
107,2021-09-20 03:34:46,péssimo já tentei de várias forma recuperar minha conta reconhecimento fácil mas não consigo,2,3.0.0,0
108,2021-09-19 22:29:12,Reconhecimento facial extremamente complicado. Da pra ficar estressado com tanta ineficiência.,2,3.0.0,0
109,2021-09-19 21:15:08,"Boa noite. Não consigo criar a conta !! Depois de digitar meu CPF pede a senha atual. Mas eu não tenho cadastro, como posso digitar a senha atual !!??",2,3.0.0,0
110,2021-09-19 21:12:14,"Esqueci minha senha, e não consigo recuperar em nenhuma opção. Só aparece o telefone ,que é número antigo e não tenho acesso. Gostaria de resolver esse problema . Onde resolvo por favor?",2,3.0.0,0
111,2021-09-19 21:11:27,Segui todas as orientações e não faz o reconhecimento facial. Pq não faz o reconhecimento digital? O que acontece?,2,3.0.0,0
112,2021-09-19 19:45:49,Precisa descomplicar,2,3.0.0,0
114,2021-09-19 13:31:08,"Péssimo aplicativo. Não funciona. Já enviei até email para o Ministério de desenvolvimento Social, Cidadania e nem eles funcionam, até hoje não consegui mudar meu e-mail nem telefone. Meu antigo celular foi roubado e não tenho mais acesso ao email que constava no meu cadastro e, lastimável, mas vcs não ajudam, ao contrário, complicam a vida do cidadão. Há algo que é gratificante, a resposta de vcs aqui. Isso é muito bom, demonstra respeito pelo cidadão.",2,3.0.0,11
115,2021-09-19 10:58:24,Nunca dá certo o reconhecimento facial,2,2.2.0,0
116,2021-09-19 07:29:20,Yyy Y Volta y Volta h Y,2,2.2.0,0
117,2021-09-19 00:04:55,Aplicativo muito ruim entrei algumas vezes e depois não consegui mais pq diz que eu cancelei o reconhecimento fácil sendo que não cancelei e agora não consigo entrar nem com a senha e nem CPF digito e aparece para reconhec imento facial mas não dá certo,2,3.0.0,0
118,2021-09-18 17:54:59,Testando !,2,2.2.0,0
119,2021-09-18 17:06:41,"Toda vez que entro pede reconhecimento facial. Marquei para usar a biometria do telefone e continua a mesma coisa. Oreconhcimento facial é um porre e fica exigindo, achei que melhoraria com a atualização mas não resolveu. Também deu mensagem que meu endereço foi atualizado (2vezes) e continua dizendo que não tem.",2,3.0.0,1
120,2021-09-18 13:28:21,Não validou facial,2,3.0.0,0
121,2021-09-18 11:02:50,"Lamentável como as coisas do governo dificultam tanto a vida das pessoas, essa biometria facial é o que tem de mais horrível na face da terra. Não dá pra utilizar isso, se era nas agências do INSS era uma humilhação, pelo aplicativo não faz muita diferença.",2,3.0.0,4
122,2021-09-18 10:05:26,"A ideia do APP é excente, porém, sempre que eu saio da conta e retorno eu sou obrigado a fazer o reconhecimento facial sendo que eu já havia feito no primeiro acesso para ter direito ao upgrade para a conta Ouro.",2,3.0.0,1
123,2021-09-17 21:45:58,pouco claro e prático quanto a criação de conta,2,3.0.0,0
124,2021-09-17 21:31:04,não gostei muito demorado,2,3.0.0,0
125,2021-09-17 18:29:06,bom,2,3.0.0,0
126,2021-09-17 17:28:53,Bugado,2,3.0.0,0
127,2021-09-17 15:56:33,"Não consigo entender ó porque não estou conseguindo fazer o meu Cadastro no aplicativo. Tento fazer pelo reconhecimento facial e não funciona, tento fazer pelo outro método do banco e também não Funciona. Estou decepcionado e também de mãos atadas, porque já nem sei mais o que fazer... ☹️😕",2,3.0.0,5
128,2021-09-17 15:20:29,App informa q tem q atualizar e não tem opção de atualizar só abri e quando abre informa a mesma coisa. Não abre desde ontem!,2,2.2.0,0
129,2021-09-17 14:04:44,Eu só não gostei porque esse APP gov.br só pode fazer a prova de vida quem tem CNH. Mais tem muita gente que a Identidade é também do Detran e porque não pode fazer também?,2,3.0.0,0
130,2021-09-17 13:37:01,"Está sempre travando, diz estar desatualizado mas não atualiza. Abro o App para atualizar e só pede para abrir e não faz nada. Não consigo ver se minha prova de vida está feita.",2,2.2.0,0
131,2021-09-17 13:18:42,"Toda hora pede atualização, zuado",2,2.2.0,0
132,2021-09-17 12:39:14,"Está pedindo atualização, dizendo que não é compatível, já desinstalei, reinstalei, fui no Playstore para atualizar e nada.",2,2.2.0,0
133,2021-09-17 11:47:30,demorou fazer o reconhecimento facial quase desisti,2,3.0.0,0
134,2021-09-17 11:42:24,"acho que pior não fica, chegou no limite, pra ser ruim tem que melhorar muito",2,3.0.0,0
135,2021-09-17 11:38:10,não funcionou,2,3.0.0,0
136,2021-09-17 11:07:20,perfeito,2,3.0.0,0
137,2021-09-17 11:01:48,ok,2,3.0.0,0
138,2021-09-17 10:43:26,"Para cada coisa ou órgão do governo, um APP!! Novas senhas, novos cadastros... Absurdo! Desburocratização em papel e BURROCRATIZAÇAO digital. Muda, Serpro!",2,3.0.0,1
139,2021-09-17 10:30:09,"Bom dia!! A minha dificuldade é que não consigo informações como, de contra cheque por exemplo!!",2,3.0.0,0
140,2021-09-17 09:48:03,"Infelizmente este app é burocrático, muitas exigências sem necessidades. Estou à três meses tentando regularizar minha situação cadastral e, ñ consigo. Quando penso que deu certo, aparece mais coisas. Isso é um suplício para quem já tem a visão (vistas) em cinco por cento. É lamentável.",2,2.2.0,0
141,2021-09-17 08:57:32,f6d,2,2.2.0,0
142,2021-09-17 07:22:54,"Imagino um idoso acima de 80 fazendo essa validação, não vai conseguir nunca, eu tive dois dias de tentativas para conseguir realizar, o tempo é curto e as perguntas se atropelam, fala-se lentamente para direita e para esquerda e o tempo se esgota. Acho que não deveria ter tempo até o velhinho fazer o que é pedido.",2,3.0.0,4
143,2021-09-17 07:05:19,Muito suspeito um app do governo exigir acesso a fotos/ vídeos/ Câmera. Antes não exigia e funcionava normalmente. Quem tem fotos íntimas que se cuide! Mas vamos lá né.. Quem não deve não teme,2,2.2.0,0
144,2021-09-16 22:54:11,Não tem muito o que ver ou pesquisar...falta muita coisa da pessoa,2,2.2.0,0
145,2021-09-16 22:36:47,A sua versão esta incompatível.. Atualize.. e nada acontece!,2,2.2.0,0
146,2021-09-16 22:36:14,O aplicativo não sai da tela de login,2,3.0.0,0
147,2021-09-16 22:15:49,Não consigo minha senha,2,2.2.0,0
148,2021-09-16 21:42:55,Precisa ser mais rápido..,2,2.2.0,0
149,2021-09-16 20:57:08,"Há um ano eu tinha instalado o aplicativo em outro celular. Desde a troca, não consigo fazê-lo funcionar no novo celular, mesmo com outras atualizações em que as instruções de validação facial são mais lentas. Deixou de reconhecer meu rosto. Eu não esqueci a senha, eu tenho certificado digital A3, sou servidor público. Consigo acessar outras aplicações que usem o gov.br, tanto em computador como no celular (sougov, carteira digital de trânsito [CNH tem QR Code], ConecteSus etc.), mas não consigo que ele valide novamente meu rosto. Tenho acesso ao e-mail cadastrado, o número do celular é o mesmo. Aliás, para quê validar o rosto novamente? Bastaria gerar um QR Code no computador depois de acesso com certificado digital A3, ler com o aplicativo e fazê-lo funcionar! Nota baixa continua.",2,3.0.0,25
150,2021-09-16 19:45:10,péssimo de validar,2,2.2.0,0
151,2021-09-16 17:20:35,"Não consigo o fazer o reconhecimentos, tenho uma parede branca ao fundo, boa iluminação e ainda coloquei um refletor pra encobrir possíveis sombras.",2,2.2.0,0
152,2021-09-16 16:04:58,muito complicado,2,2.2.0,0
153,2021-09-16 15:32:45,toda hora informa indisponível,2,2.2.0,0
154,2021-09-16 14:59:56,toda vez que vou acessar solicita novamente a validação facial...tendo que refazer todos os passos... desestimulante... para dizer o mínimo,2,2.2.0,0
155,2021-09-16 07:13:13,Não consigo entrar no App pois não lembro a senha... coloco pra recuperar e meus dados pessoais estão desatualizados e não consigo atualizar! Já pesquisei no site e no próprio App só que não adianta nada da certo. O que faço?,2,2.2.0,0
156,2021-09-16 06:40:42,"Quando a gente consegue acessar, é um aplicativo muito bom. O problema é a validação. O reconhecimento facial é péssimo, 15 erros sem notificar a origem precisa do erro, depois não lê o Qrcode... simplesmente só acesso pelo site.",2,2.2.0,0
158,2021-09-15 22:57:53,muito difícil e demorado,2,2.2.0,0
160,2021-09-15 20:05:39,"Esse app poderia ser a central de tudo, mas como os políticos do Brasil são inúteis. Os apps são tudo fragmentados a CHN digital, o FGTS... absolutamente TUDO sobre documentação de uma pessoa poderia ser centralizado em um Super App...",2,2.2.0,1
161,2021-09-14 18:57:26,bom,2,2.2.0,0
163,2021-09-14 16:48:20,"Precisa melhorar a questão de Autenticação, se fechar o App e abrir novamente já pede login novamente, tem que digitar tudo de novo, nada prático isso.",2,2.2.0,0
164,2021-09-13 19:04:41,Infelizmente não consegui,2,2.2.0,0
165,2021-09-13 17:00:23,não consegui realizar o que pede. diz que agora não seria possível,2,2.2.0,0
166,2021-09-13 15:18:42,muito difícil recuperar senha,2,2.2.0,0
167,2021-09-13 13:16:10,Ruim,2,2.2.0,0
168,2021-09-13 11:49:41,Pouco intuito em alguns tópicos.,2,2.2.0,0
169,2021-09-13 11:24:15,horrivel muito confuso,2,2.2.0,0
170,2021-09-13 09:35:29,bom,2,2.2.0,0
171,2021-09-12 11:59:15,Não dá pra trocar a foto,2,2.2.0,0
172,2021-09-11 19:08:12,Bom,2,2.2.0,0
173,2021-09-11 10:05:25,legal,2,2.2.0,0
174,2021-09-11 06:50:46,Não entendo pq não colocam biometria em vez do rosto poxa ficar igual um idiota vira pra esquerda pisca vira direita sorria só Brasil mesmo pra fazer isso,2,2.2.0,0
177,2021-09-10 20:09:40,Não possuo CNH então não consigo fazer a validação!! E ai??? Como vou fazer??,2,2.2.0,0
178,2021-09-10 19:08:26,Eu troquei o número do meu celular é não sei da mi ha senhas para,2,2.2.0,0
179,2021-09-09 23:23:13,Não consigo de jeito nenhum trocar meu número pra poder receber o código pra poder trocar a senha,2,2.2.0,0
180,2021-09-09 14:02:07,a validação por foto deveria ser opcional,2,2.2.0,0
181,2021-09-08 21:23:14,"Estou tentando ajudar uma pessoa com o reconhecimento facial, porém no final da um erro, apesar de conseguirmos dentro dos 60 segundos. Seria falta de alguma informação ou incorreção nos dados?",2,2.2.0,0
182,2021-09-08 03:45:49,"acabei de instalar e depois se funcionar mudo minha nota, foi aparentemente simples!",2,2.2.0,0
183,2021-09-06 22:34:02,muito complicado autenticação por imagem,2,2.2.0,0
184,2021-09-06 21:27:20,idosos sem afinidade com tecnologia tem dificuldade em seguir as instruções,2,2.2.0,0
185,2021-09-06 14:49:58,não tem a opção de colocar o título de eleitor pois a minha tia não tem CNH e pra começar é a cnh que pedem... Não conseguimos usar e nem fazer a prova de vida ainda...,2,2.2.0,0
186,2021-09-06 14:10:07,essa validação facial é horrível! Não consigo acessar até hoje pela validação facial. O site é mais fácil. Como consigo resolver pelo app?,2,2.2.0,0
187,2021-09-06 13:11:42,boa,2,2.2.0,0
188,2021-09-06 05:39:21,"Tinha achado ele perfeito, me castrei no início do ano, tenho todos os dados atualizados, porém agora não consigo mais acessar o app, pois havia colocado verificação em duas etapas, porém o código nunca chega para eu poder validar meu acesso e para tirar a verificação em duas etapas eu preciso entrar no aplicativo. Obs: Seu colocar em alterar a senha, a mensagem chega pelo celular, ou seja, o número no cadastro está certo. Estou com raiva, pois preciso acessar pra pegar o comprovante de vacina.",2,2.2.0,0
189,2021-09-05 22:43:41,complicado para identificação pelo rosto,2,2.2.0,0
190,2021-09-05 21:56:16,difícil,2,2.2.0,0
191,2021-09-05 01:21:59,"Não consigo acessar o aplicativo, por que não reconhece o meu rosto",2,2.2.0,0
192,2021-09-04 14:51:27,Não tenho CNH...,2,2.2.0,0
193,2021-09-04 14:03:49,ruim 😕,2,2.2.0,0
194,2021-09-04 13:10:32,"Muito complicado, burocrático e difícil",2,2.2.0,0
195,2021-09-03 13:03:25,Não consigo acessar porqu meu celular e outro e não consigo mudar ele,2,2.2.0,0
196,2021-09-03 11:50:19,muito ruim pra entrar,2,2.2.0,0
198,2021-09-02 22:12:07,"Tem algumas coisinhas, mas que tal um aplicativo que faça denúncias na Receita Federal e um que faça denúncias no IBAMA?? Assim, ele deria útil de verdade.",2,2.2.0,0
199,2021-09-02 22:04:58,Sinal ruim,2,2.2.0,0
0,2021-10-02 13:01:01,regular,3,3.0.0,0
1,2021-10-02 09:34:41,boa,3,3.0.0,0
2,2021-10-02 08:18:11,otimo,3,3.0.0,0
4,2021-10-01 22:09:44,ainda pode melhorar nota 5,3,3.0.0,0
5,2021-10-01 21:40:02,Ótimo,3,3.0.0,0
6,2021-10-01 19:31:10,"Não gostei, não entendi porque da mudança o Conecta SUS é mais completo em informações, baixei ele para adquirir meu certificado de vacina e qdo fui entrar agora e substituído por Gov.br não resolveu foi nada, ele não dá absolutamente nada do que preciso sobre meu certificado da vacina.🤷",3,3.0.0,0
7,2021-10-01 19:12:50,precisa de uma simplificação no sistema,3,3.0.0,0
8,2021-10-01 18:32:15,um pouco complicado,3,3.0.0,0
9,2021-10-01 18:23:08,algumas falhas mais de menos,3,3.0.0,0
10,2021-10-01 16:36:22,Nao consigo recuperar a minha senha a ou mudar meu numerodo celular,3,3.0.0,0
11,2021-10-01 16:05:03,Não consigo finalizar a validação facial depois da atualização.,3,3.0.0,0
12,2021-10-01 13:36:17,site de difícil acesso,3,3.0.0,0
13,2021-10-01 12:09:38,tô vendo aqui agora,3,3.0.0,0
14,2021-10-01 11:33:04,bom,3,3.0.0,0
15,2021-10-01 11:16:55,vou usar agr,3,3.0.0,0
16,2021-10-01 08:17:36,Muito burocrático,3,3.0.0,0
17,2021-10-01 07:53:04,ola ! olha aplicativo com sérios erros pra recuperar senha... as opções pessoas INSS não batem . tive que ir pessoalmente ao INSS para conseguir uma nova senha.,3,3.0.0,0
18,2021-10-01 07:11:20,"primeiro acesso, estou avaliando",3,3.0.0,0
19,2021-10-01 01:01:58,"O reconhecimento facial para deficientes auditivos e com problemas de visão como minha mãe sem usar óculos é muito difícil de ser feito, tive que escrever em uma folha com letras grandes os comandos para virar a cabeça, sorrir e piscar os olhos, por favor providenciem outra forma de validação para evitar fraudes que possa facilitar esse procedimento para pessoas com deficiência auditiva e problemas de visão.",3,3.0.0,0
20,2021-09-30 20:44:26,otimo,3,3.0.0,0
21,2021-09-30 17:29:33,muito difícil de conseguir tirar a foto,3,3.0.0,0
22,2021-09-30 15:28:08,complicado,3,3.0.0,0
23,2021-09-30 13:13:28,O reconhecimento facial não funciona,3,3.0.0,0
24,2021-09-30 12:46:52,"Falaram no site da SerPro que ia ter até ""certificado de reservista"" mas até agora não vi nada",3,3.0.0,0
25,2021-09-30 11:04:28,bom,3,3.0.0,0
26,2021-09-30 10:59:27,muito bom,3,3.0.0,0
27,2021-09-30 09:02:31,ótima,3,3.0.0,0
29,2021-09-29 21:00:22,"eu fiquei com dificuldade, mas dps de algumas tentativas consegui",3,3.0.0,0
30,2021-09-29 20:42:14,otimo,3,3.0.0,0
31,2021-09-29 20:42:06,Praticamente impossível reconhecimento facial,3,2.1.9,0
32,2021-09-29 19:43:55,nada a declarar,3,3.0.0,0
33,2021-09-29 18:32:39,deu diferença com o bigode. tive q raspar.,3,3.0.0,0
34,2021-09-29 17:42:04,"ainda não tive teste e confiança, com uso quem sabe melhore avaliação",3,3.0.0,0
35,2021-09-29 17:39:30,sou novo aqui então não posso da muita estrelas,3,3.0.0,0
36,2021-09-29 15:48:16,"muito complicado ,pra um idoso ,dificilmente conseguirá resolver sozinho o que precisar neste aplicativo",3,3.0.0,0
37,2021-09-29 15:40:37,bom,3,3.0.0,0
38,2021-09-29 15:31:59,ainda não tenho uma avaliação minha nota e 7,3,3.0.0,0
39,2021-09-29 14:15:03,"fica dificil pra quem nao tem um celular bom ,alem disso pra gente mas carente em termos de tecnologia e dificil",3,3.0.0,0
40,2021-09-29 14:12:06,tive muita dificuldade com o capcha,3,3.0.0,0
41,2021-09-29 13:42:41,Poderia ser mais prático e fácil de usar!!!,3,3.0.0,0
42,2021-09-29 13:34:41,bom,3,3.0.0,0
43,2021-09-29 13:31:33,difícil Acertar o reconhecimento facial,3,3.0.0,0
44,2021-09-29 10:49:13,Pode ser aprimorado,3,3.0.0,0
45,2021-09-29 10:32:51,Nao consigo cadastrar meu endereço,3,3.0.0,0
46,2021-09-29 08:59:12,"Me dá erro no email, acho que tentei 20 vezes em diferentes ocasiões, lamentável",3,3.0.0,1
47,2021-09-29 08:58:26,Bom,3,3.0.0,0
48,2021-09-28 22:07:36,o documento único nacional já deveria estar em vigor,3,3.0.0,0
49,2021-09-28 21:03:42,Estou com problema pra fazer loguim pois aparece um email q nao e meu e nao consigo fazer a aleraçao,3,3.0.0,0
50,2021-09-28 20:40:49,bom,3,3.0.0,0
51,2021-09-28 19:44:14,Meu email não está sendo reconhecido Que eu fazer,3,3.0.0,0
52,2021-09-28 19:26:38,não foi conseguindo pq o número que aparece não é o meu,3,3.0.0,0
53,2021-09-28 18:28:19,bom,3,3.0.0,0
54,2021-09-28 17:26:46,Olha vai me descupar mais nao foi ate hoje e pior fala que foi cancelado a leitura do rosto digital facial,3,3.0.0,6
55,2021-09-28 17:04:33,bom muito,3,3.0.0,0
56,2021-09-28 16:29:24,complicado e confuso,3,3.0.0,0
58,2021-09-28 16:08:24,complicado,3,3.0.0,0
59,2021-09-28 15:19:17,"Falta mais informações como, quem passou a ser pensionista a 6 meses dentro do ano de 2021, precisa fazer a prova de vida, porém fazer o reconhecimento facial e praticamente impossível , porém se estou devidamente identificada dentro da minha situação poderia dizer se preciso ou não fazer a prova de vida, pois estou com prado Vencendo 30/09/21 e ainda não consegui nada.",3,3.0.0,0
60,2021-09-28 15:08:18,bom,3,3.0.0,0
61,2021-09-28 13:39:20,aplicativo de difícil acesso,3,3.0.0,0
62,2021-09-28 11:53:01,bom,3,3.0.0,0
63,2021-09-28 11:46:09,Difícil para conseguir fazer o cadastro.,3,3.0.0,0
65,2021-09-28 10:27:24,Não estou conseguindo recuperar Minha senha O q fazer,3,3.0.0,0
66,2021-09-28 10:02:08,custei a entender como me posicionar e se o reconhecimento estava impedido de ser realizado.,3,3.0.0,0
67,2021-09-28 09:36:59,"Não consigo a biometria facial, nunca encontram minha foto...",3,3.0.0,0
68,2021-09-28 01:02:03,"Péssimo reconhecimento facial. Tentei várias vezes fazer, mas sempre dar erro no final de todo processo, já tenho conta, mas preciso validar a mesma. Só que está difícil viu.",3,2.2.0,0
69,2021-09-27 21:39:03,muitos recomeços e nem um pouco didático,3,3.0.0,0
70,2021-09-27 20:06:51,bom,3,3.0.0,0
71,2021-09-27 18:59:38,excelente,3,3.0.0,0
72,2021-09-27 18:53:10,"Eu até iria elogiar a resposta rápida, mas trata-se de resposta automática, perdeu 1 estrela e não respondeu ao meu questionamento daí perdeu outra estrela. Se o desenvolvedor responder adequadamente volto a dar 5 estrelas.",3,3.0.0,0
74,2021-09-27 16:08:45,gosto muito,3,3.0.0,0
75,2021-09-27 15:59:06,Ok,3,3.0.0,0
76,2021-09-27 15:46:53,Invade muito a privacidade,3,3.0.0,0
77,2021-09-27 15:38:12,boa,3,3.0.0,0
78,2021-09-27 15:30:10,testando,3,3.0.0,0
79,2021-09-27 15:24:28,Muito difícil de usar precisa melhorar,3,3.0.0,0
80,2021-09-27 15:07:57,não conheço o app,3,3.0.0,0
81,2021-09-27 14:51:01,muito bom,3,3.0.0,0
82,2021-09-27 13:31:56,muito boa,3,3.0.0,0
83,2021-09-27 13:29:07,sem opinião por enquanto,3,3.0.0,0
84,2021-09-27 13:19:44,"não estou gostando da minha conta do inss e do gov ser bloqueada toda vez que eu entro nela , e toda vez tem que ficar usando o código de verificação para desbloquear a conta.",3,3.0.0,0
85,2021-09-27 13:12:55,"Bom, poderiam incluir todos os demais documentos que possam existir que são de posse obrigatória de qualquer cidadão, Não achei as configurações de segurança para autenticação em dois fatores.",3,3.0.0,0
86,2021-09-27 12:50:06,Atualizei o app e agora as opções que tinha antes não aparece nada como era antes agora só documentos prova de vida nada mais como era antes local para reclamações ou falar com gov.br ou seja nada mais no app título de eleitor não dá pra por sei lá ficou bem sem interações,3,3.0.0,0
87,2021-09-27 12:16:44,legal seguro,3,3.0.0,0
88,2021-09-27 11:35:43,Precisa melhorar .,3,3.0.0,0
89,2021-09-27 10:32:32,péssimo,3,3.0.0,0
90,2021-09-27 09:34:31,Ruim.,3,3.0.0,0
91,2021-09-27 09:28:13,Txt de,3,2.2.0,0
92,2021-09-27 09:18:12,.0.f kk .,3,2.2.0,0
94,2021-09-26 13:44:09,diminua o consumo de memória.,3,3.0.0,0
95,2021-09-26 13:26:44,show,3,3.0.0,0
